                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
   0170 EC                  702 	mov	a,r4
   0171 C4                  703 	swap	a
   0172 54 0F               704 	anl	a,#0x0F
   0174 F6                  705 	mov	@r0,a
                            706 ;	../fb_app_out.c:116: blockstart=(eeprom[BLOCKACT]>>4)&0x03;	// Verhalten bei Beginn der Sperrung
   0175 90s00rEF            707 	mov	dptr,#(_eeprom + 0x00ef)
   0178 E4                  708 	clr	a
   0179 93                  709 	movc	a,@a+dptr
   017A C4                  710 	swap	a
   017B 54 0F               711 	anl	a,#0x0F
   017D FC                  712 	mov	r4,a
   017E E5*00               713 	mov	a,_bp
   0180 24 04               714 	add	a,#0x04
   0182 F8                  715 	mov	r0,a
   0183 74 03               716 	mov	a,#0x03
   0185 5C                  717 	anl	a,r4
   0186 F6                  718 	mov	@r0,a
                            719 ;	../fb_app_out.c:117: blockend=(eeprom[BLOCKACT]>>6)&0x03;	// Verhalten bei Ende der Sperrung
   0187 90s00rEF            720 	mov	dptr,#(_eeprom + 0x00ef)
   018A E4                  721 	clr	a
   018B 93                  722 	movc	a,@a+dptr
   018C 23                  723 	rl	a
   018D 23                  724 	rl	a
   018E 54 03               725 	anl	a,#0x03
   0190 FC                  726 	mov	r4,a
   0191 E5*00               727 	mov	a,_bp
   0193 24 05               728 	add	a,#0x05
   0195 F8                  729 	mov	r0,a
   0196 74 03               730 	mov	a,#0x03
   0198 5C                  731 	anl	a,r4
   0199 F6                  732 	mov	@r0,a
                            733 ;	../fb_app_out.c:118: break;
                            734 ;	../fb_app_out.c:119: case 0x02:
   019A 80 69               735 	sjmp	00107$
   019C                     736 00105$:
                            737 ;	../fb_app_out.c:120: zfout=eeprom[FUNCASS+1]&0x0F;
   019C 90s00rD9            738 	mov	dptr,#(_eeprom + 0x00d9)
   019F E4                  739 	clr	a
   01A0 93                  740 	movc	a,@a+dptr
   01A1 FC                  741 	mov	r4,a
   01A2 A8*00               742 	mov	r0,_bp
   01A4 08                  743 	inc	r0
   01A5 08                  744 	inc	r0
   01A6 74 0F               745 	mov	a,#0x0F
   01A8 5C                  746 	anl	a,r4
   01A9 F6                  747 	mov	@r0,a
                            748 ;	../fb_app_out.c:121: blockstart=eeprom[BLOCKACT+1]&0x03;		// Verhalten bei Beginn der Sperrung
   01AA 90s00rF0            749 	mov	dptr,#(_eeprom + 0x00f0)
   01AD E4                  750 	clr	a
   01AE 93                  751 	movc	a,@a+dptr
   01AF FC                  752 	mov	r4,a
   01B0 E5*00               753 	mov	a,_bp
   01B2 24 04               754 	add	a,#0x04
   01B4 F8                  755 	mov	r0,a
   01B5 74 03               756 	mov	a,#0x03
   01B7 5C                  757 	anl	a,r4
   01B8 F6                  758 	mov	@r0,a
                            759 ;	../fb_app_out.c:122: blockend=(eeprom[BLOCKACT+1]>>2)&0x03;	// Verhalten bei Ende der Sperrung
   01B9 90s00rF0            760 	mov	dptr,#(_eeprom + 0x00f0)
   01BC E4                  761 	clr	a
   01BD 93                  762 	movc	a,@a+dptr
   01BE 03                  763 	rr	a
   01BF 03                  764 	rr	a
   01C0 54 3F               765 	anl	a,#0x3F
   01C2 FC                  766 	mov	r4,a
   01C3 E5*00               767 	mov	a,_bp
   01C5 24 05               768 	add	a,#0x05
   01C7 F8                  769 	mov	r0,a
   01C8 74 03               770 	mov	a,#0x03
   01CA 5C                  771 	anl	a,r4
   01CB F6                  772 	mov	@r0,a
                            773 ;	../fb_app_out.c:123: break;
                            774 ;	../fb_app_out.c:124: case 0x03:
   01CC 80 37               775 	sjmp	00107$
   01CE                     776 00106$:
                            777 ;	../fb_app_out.c:125: zfout=(eeprom[FUNCASS+1]&0xF0)>>4;
   01CE 90s00rD9            778 	mov	dptr,#(_eeprom + 0x00d9)
   01D1 E4                  779 	clr	a
   01D2 93                  780 	movc	a,@a+dptr
   01D3 FC                  781 	mov	r4,a
   01D4 53 04 F0            782 	anl	ar4,#0xF0
   01D7 A8*00               783 	mov	r0,_bp
   01D9 08                  784 	inc	r0
   01DA 08                  785 	inc	r0
   01DB EC                  786 	mov	a,r4
   01DC C4                  787 	swap	a
   01DD 54 0F               788 	anl	a,#0x0F
   01DF F6                  789 	mov	@r0,a
                            790 ;	../fb_app_out.c:126: blockstart=(eeprom[BLOCKACT+1]>>4)&0x03;	// Verhalten bei Beginn der Sperrung
   01E0 90s00rF0            791 	mov	dptr,#(_eeprom + 0x00f0)
   01E3 E4                  792 	clr	a
   01E4 93                  793 	movc	a,@a+dptr
   01E5 C4                  794 	swap	a
   01E6 54 0F               795 	anl	a,#0x0F
   01E8 FC                  796 	mov	r4,a
   01E9 E5*00               797 	mov	a,_bp
   01EB 24 04               798 	add	a,#0x04
   01ED F8                  799 	mov	r0,a
   01EE 74 03               800 	mov	a,#0x03
   01F0 5C                  801 	anl	a,r4
   01F1 F6                  802 	mov	@r0,a
                            803 ;	../fb_app_out.c:127: blockend=(eeprom[BLOCKACT+1]>>6)&0x03;		// Verhalten bei Ende der Sperrung
   01F2 90s00rF0            804 	mov	dptr,#(_eeprom + 0x00f0)
   01F5 E4                  805 	clr	a
   01F6 93                  806 	movc	a,@a+dptr
   01F7 23                  807 	rl	a
   01F8 23                  808 	rl	a
   01F9 54 03               809 	anl	a,#0x03
   01FB FC                  810 	mov	r4,a
   01FC E5*00               811 	mov	a,_bp
   01FE 24 05               812 	add	a,#0x05
   0200 F8                  813 	mov	r0,a
   0201 74 03               814 	mov	a,#0x03
   0203 5C                  815 	anl	a,r4
   0204 F6                  816 	mov	@r0,a
                            817 ;	../fb_app_out.c:128: }
   0205                     818 00107$:
                            819 ;	../fb_app_out.c:129: zftyp=((eeprom[FUNCTYP])>>((objno-8)*2)) & 0x03;	// Typ der Zusatzfunktion
   0205 C0 03               820 	push	ar3
   0207 90s00rED            821 	mov	dptr,#(_eeprom + 0x00ed)
   020A E4                  822 	clr	a
   020B 93                  823 	movc	a,@a+dptr
   020C FC                  824 	mov	r4,a
   020D EF                  825 	mov	a,r7
   020E 24 F8               826 	add	a,#0xF8
   0210 FA                  827 	mov	r2,a
   0211 ED                  828 	mov	a,r5
   0212 34 FF               829 	addc	a,#0xFF
   0214 CA                  830 	xch	a,r2
   0215 25 E0               831 	add	a,acc
   0217 CA                  832 	xch	a,r2
   0218 33                  833 	rlc	a
   0219 FB                  834 	mov	r3,a
   021A 8A F0               835 	mov	b,r2
   021C 05 F0               836 	inc	b
   021E EC                  837 	mov	a,r4
   021F 80 02               838 	sjmp	00221$
   0221                     839 00220$:
   0221 C3                  840 	clr	c
   0222 13                  841 	rrc	a
   0223                     842 00221$:
   0223 D5 F0 FB            843 	djnz	b,00220$
   0226 FC                  844 	mov	r4,a
   0227 74 03               845 	mov	a,#0x03
   0229 5C                  846 	anl	a,r4
   022A FF                  847 	mov	r7,a
                            848 ;	../fb_app_out.c:130: zf_bitpattern=0x01<<(zfout-1);
   022B A8*00               849 	mov	r0,_bp
   022D 08                  850 	inc	r0
   022E 08                  851 	inc	r0
   022F E6                  852 	mov	a,@r0
   0230 14                  853 	dec	a
   0231 FC                  854 	mov	r4,a
   0232 8C F0               855 	mov	b,r4
   0234 05 F0               856 	inc	b
   0236 74 01               857 	mov	a,#0x01
   0238 80 02               858 	sjmp	00224$
   023A                     859 00222$:
   023A 25 E0               860 	add	a,acc
   023C                     861 00224$:
   023C D5 F0 FB            862 	djnz	b,00222$
   023F FA                  863 	mov	r2,a
                            864 ;	../fb_app_out.c:132: switch (zftyp)
   0240 BF 00 04            865 	cjne	r7,#0x00,00225$
   0243 D0 03               866 	pop	ar3
   0245 80 0A               867 	sjmp	00108$
   0247                     868 00225$:
   0247 D0 03               869 	pop	ar3
   0249 BF 01 02            870 	cjne	r7,#0x01,00226$
   024C 80 4D               871 	sjmp	00112$
   024E                     872 00226$:
   024E 02s03r13            873 	ljmp	00147$
                            874 ;	../fb_app_out.c:134: case 0x00:			// Verknüpfung
   0251                     875 00108$:
                            876 ;	../fb_app_out.c:135: switch (telegramm[7])
   0251 AC*07               877 	mov	r4,(_telegramm + 0x0007)
   0253 BC 80 02            878 	cjne	r4,#0x80,00227$
   0256 80 05               879 	sjmp	00109$
   0258                     880 00227$:
                            881 ;	../fb_app_out.c:137: case 0x80:
   0258 BC 81 0D            882 	cjne	r4,#0x81,00111$
   025B 80 08               883 	sjmp	00110$
   025D                     884 00109$:
                            885 ;	../fb_app_out.c:138: logicstate=logicstate&(0xFF-zf_bitpattern);
   025D 74 FF               886 	mov	a,#0xFF
   025F C3                  887 	clr	c
   0260 9A                  888 	subb	a,r2
   0261 52*19               889 	anl	_logicstate,a
                            890 ;	../fb_app_out.c:139: break;
                            891 ;	../fb_app_out.c:140: case 0x81:
   0263 80 03               892 	sjmp	00111$
   0265                     893 00110$:
                            894 ;	../fb_app_out.c:141: logicstate=logicstate|zf_bitpattern;
   0265 EA                  895 	mov	a,r2
   0266 42*19               896 	orl	_logicstate,a
                            897 ;	../fb_app_out.c:142: }
   0268                     898 00111$:
                            899 ;	../fb_app_out.c:143: object_schalten(zfout-1, read_obj_value(zfout-1));	//telegramm[7]&0x01);
   0268 C0 06               900 	push	ar6
   026A A8*00               901 	mov	r0,_bp
   026C 08                  902 	inc	r0
   026D 08                  903 	inc	r0
   026E E6                  904 	mov	a,@r0
   026F 14                  905 	dec	a
   0270 FC                  906 	mov	r4,a
   0271 F5 82               907 	mov	dpl,a
   0273 C0 04               908 	push	ar4
   0275 12s03r5C            909 	lcall	_read_obj_value
   0278 AA 82               910 	mov	r2,dpl
   027A AD 83               911 	mov	r5,dph
   027C AE F0               912 	mov	r6,b
   027E FF                  913 	mov	r7,a
   027F D0 04               914 	pop	ar4
   0281 EA                  915 	mov	a,r2
   0282 4D                  916 	orl	a,r5
   0283 4E                  917 	orl	a,r6
   0284 4F                  918 	orl	a,r7
   0285 24 FF               919 	add	a,#0xff
   0287 92*00               920 	mov  b0,c
   0289 92 F0               921 	mov	b[0],c
   028B C0 06               922 	push	ar6
   028D 85 F0*00            923 	mov	bits,b
   0290 8C 82               924 	mov	dpl,r4
   0292 12s04rBF            925 	lcall	_object_schalten
   0295 D0 06               926 	pop	ar6
                            927 ;	../fb_app_out.c:144: break;
   0297 D0 06               928 	pop	ar6
                            929 ;	../fb_app_out.c:145: case 0x01:			// Sperren
   0299 80 78               930 	sjmp	00147$
   029B                     931 00112$:
                            932 ;	../fb_app_out.c:146: block_polarity=eeprom[BLOCKPOL] & obj_bitpattern;
   029B 90s00rF1            933 	mov	dptr,#(_eeprom + 0x00f1)
   029E E4                  934 	clr	a
   029F 93                  935 	movc	a,@a+dptr
   02A0 52 03               936 	anl	ar3,a
   02A2 8B 07               937 	mov	ar7,r3
                            938 ;	../fb_app_out.c:147: if (((telegramm[7]==0x80) && (block_polarity==0)) ||
   02A4 AD*07               939 	mov	r5,(_telegramm + 0x0007)
   02A6 E4                  940 	clr	a
   02A7 BD 80 01            941 	cjne	r5,#0x80,00229$
   02AA 04                  942 	inc	a
   02AB                     943 00229$:
   02AB FC                  944 	mov	r4,a
   02AC 60 03               945 	jz	00123$
   02AE EF                  946 	mov	a,r7
   02AF 60 06               947 	jz	00119$
   02B1                     948 00123$:
                            949 ;	../fb_app_out.c:148: ((telegramm[7]==0x81) && (block_polarity!=0)))
   02B1 BD 81 27            950 	cjne	r5,#0x81,00120$
   02B4 EF                  951 	mov	a,r7
   02B5 60 24               952 	jz	00120$
   02B7                     953 00119$:
                            954 ;	../fb_app_out.c:150: if((blocked & zf_bitpattern)!=0) {	// nur wenn Sperre aktiv war
   02B7 EA                  955 	mov	a,r2
   02B8 55*18               956 	anl	a,_blocked
   02BA 60 1F               957 	jz	00120$
                            958 ;	../fb_app_out.c:151: blocked=blocked&(0xFF-zf_bitpattern);
   02BC 74 FF               959 	mov	a,#0xFF
   02BE C3                  960 	clr	c
   02BF 9A                  961 	subb	a,r2
   02C0 52*18               962 	anl	_blocked,a
                            963 ;	../fb_app_out.c:152: if (blockend==0x01) portbuffer=portbuffer&(0xFF-zf_bitpattern);	// Bei Ende der Sperrung ausschalten
   02C2 E5*00               964 	mov	a,_bp
   02C4 24 05               965 	add	a,#0x05
   02C6 F8                  966 	mov	r0,a
   02C7 B6 01 06            967 	cjne	@r0,#0x01,00114$
   02CA 74 FF               968 	mov	a,#0xFF
   02CC C3                  969 	clr	c
   02CD 9A                  970 	subb	a,r2
   02CE 52*16               971 	anl	_portbuffer,a
   02D0                     972 00114$:
                            973 ;	../fb_app_out.c:153: if (blockend==0x02) portbuffer=portbuffer|zf_bitpattern;		// Bei Ende der Sperrung einschalten
   02D0 E5*00               974 	mov	a,_bp
   02D2 24 05               975 	add	a,#0x05
   02D4 F8                  976 	mov	r0,a
   02D5 B6 02 03            977 	cjne	@r0,#0x02,00120$
   02D8 EA                  978 	mov	a,r2
   02D9 42*16               979 	orl	_portbuffer,a
   02DB                     980 00120$:
                            981 ;	../fb_app_out.c:157: if (((telegramm[7]==0x81) && (block_polarity==0)) ||
   02DB BD 81 03            982 	cjne	r5,#0x81,00134$
   02DE EF                  983 	mov	a,r7
   02DF 60 06               984 	jz	00130$
   02E1                     985 00134$:
                            986 ;	../fb_app_out.c:158: ((telegramm[7]==0x80) && (block_polarity!=0)))
   02E1 EC                  987 	mov	a,r4
   02E2 60 2F               988 	jz	00147$
   02E4 EF                  989 	mov	a,r7
   02E5 60 2C               990 	jz	00147$
   02E7                     991 00130$:
                            992 ;	../fb_app_out.c:160: if((blocked & zf_bitpattern)==0) {	// nur wenn Sperre inaktiv war
   02E7 EA                  993 	mov	a,r2
   02E8 55*18               994 	anl	a,_blocked
   02EA 70 27               995 	jnz	00147$
                            996 ;	../fb_app_out.c:161: blocked=blocked|zf_bitpattern;
   02EC EA                  997 	mov	a,r2
   02ED 42*18               998 	orl	_blocked,a
                            999 ;	../fb_app_out.c:162: if (blockstart==0x01) portbuffer=portbuffer&(0xFF-zf_bitpattern);	// Bei Beginn der Sperrung ausschalten
   02EF E5*00              1000 	mov	a,_bp
   02F1 24 04              1001 	add	a,#0x04
   02F3 F8                 1002 	mov	r0,a
   02F4 B6 01 06           1003 	cjne	@r0,#0x01,00125$
   02F7 74 FF              1004 	mov	a,#0xFF
   02F9 C3                 1005 	clr	c
   02FA 9A                 1006 	subb	a,r2
   02FB 52*16              1007 	anl	_portbuffer,a
   02FD                    1008 00125$:
                           1009 ;	../fb_app_out.c:163: if (blockstart==0x02) portbuffer=portbuffer|zf_bitpattern;		// Bei Beginn der Sperrung einschalten
   02FD E5*00              1010 	mov	a,_bp
   02FF 24 04              1011 	add	a,#0x04
   0301 F8                 1012 	mov	r0,a
   0302 B6 02 03           1013 	cjne	@r0,#0x02,00127$
   0305 EA                 1014 	mov	a,r2
   0306 42*16              1015 	orl	_portbuffer,a
   0308                    1016 00127$:
                           1017 ;	../fb_app_out.c:164: timercnt[zfout-1]=0;//delrec[(zfout-1)*4]=0;	// ggf. Eintrag für Schaltverzögerung löschen
   0308 A8*00              1018 	mov	r0,_bp
   030A 08                 1019 	inc	r0
   030B 08                 1020 	inc	r0
   030C E6                 1021 	mov	a,@r0
   030D 14                 1022 	dec	a
   030E 24r08              1023 	add	a,#_timercnt
   0310 F8                 1024 	mov	r0,a
   0311 76 00              1025 	mov	@r0,#0x00
                           1026 ;	../fb_app_out.c:170: }
   0313                    1027 00147$:
                           1028 ;	../fb_app_out.c:89: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0313 A8*00              1029 	mov	r0,_bp
   0315 08                 1030 	inc	r0
   0316 06                 1031 	inc	@r0
   0317 02s00r3A           1032 	ljmp	00145$
   031A                    1033 00148$:
                           1034 ;	../fb_app_out.c:174: if (portbuffer != oldportbuffer) portchanged=1;//post für port_schalten hinterlegen
   031A E5*17              1035 	mov	a,_oldportbuffer
   031C B5*16 02           1036 	cjne	a,_portbuffer,00251$
   031F 80 02              1037 	sjmp	00149$
   0321                    1038 00251$:
   0321 D2*01              1039 	setb	_portchanged
   0323                    1040 00149$:
   0323 85*00 81           1041 	mov	sp,_bp
   0326 D0*00              1042 	pop	_bp
   0328 22                 1043 	ret
                           1044 ;------------------------------------------------------------
                           1045 ;Allocation info for local variables in function 'read_value_req'
                           1046 ;------------------------------------------------------------
                           1047 ;objno                     Allocated to registers r7 
                           1048 ;objflags                  Allocated to registers r6 
                           1049 ;objvalue                  Allocated to registers 
                           1050 ;------------------------------------------------------------
                           1051 ;	../fb_app_out.c:189: void read_value_req(void)
                           1052 ;	-----------------------------------------
                           1053 ;	 function read_value_req
                           1054 ;	-----------------------------------------
   0329                    1055 _read_value_req:
                           1056 ;	../fb_app_out.c:194: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   0329 85*03 82           1057 	mov	dpl,(_telegramm + 0x0003)
   032C C0*04              1058 	push	(_telegramm + 0x0004)
   032E 12s00r00           1059 	lcall	_find_first_objno
   0331 AF 82              1060 	mov	r7,dpl
   0333 15 81              1061 	dec	sp
                           1062 ;	../fb_app_out.c:195: if(objno!=0xFF) {	// falls Gruppenadresse nicht gefunden
   0335 BF FF 01           1063 	cjne	r7,#0xFF,00111$
   0338 22                 1064 	ret
   0339                    1065 00111$:
                           1066 ;	../fb_app_out.c:197: objvalue=read_obj_value(objno);		// Objektwert aus USER-RAM lesen (Standard Einstellung)
   0339 8F 82              1067 	mov	dpl,r7
   033B C0 07              1068 	push	ar7
   033D 12s03r5C           1069 	lcall	_read_obj_value
   0340 D0 07              1070 	pop	ar7
                           1071 ;	../fb_app_out.c:199: objflags=read_objflags(objno);		// Objekt Flags lesen
   0342 8F 82              1072 	mov	dpl,r7
   0344 C0 07              1073 	push	ar7
   0346 12s00r00           1074 	lcall	_read_objflags
   0349 AE 82              1075 	mov	r6,dpl
   034B D0 07              1076 	pop	ar7
                           1077 ;	../fb_app_out.c:201: if((objflags&0x0C)==0x0C) send_obj_value(objno+64); //send_value(0,objno,objvalue);
   034D 53 06 0C           1078 	anl	ar6,#0x0C
   0350 BE 0C 08           1079 	cjne	r6,#0x0C,00105$
   0353 74 40              1080 	mov	a,#0x40
   0355 2F                 1081 	add	a,r7
   0356 F5 82              1082 	mov	dpl,a
   0358 02s00r00           1083 	ljmp	_send_obj_value
   035B                    1084 00105$:
   035B 22                 1085 	ret
                           1086 ;------------------------------------------------------------
                           1087 ;Allocation info for local variables in function 'read_obj_value'
                           1088 ;------------------------------------------------------------
                           1089 ;objno                     Allocated to registers r7 
                           1090 ;ret_val                   Allocated to registers r6 
                           1091 ;------------------------------------------------------------
                           1092 ;	../fb_app_out.c:206: unsigned long read_obj_value(unsigned char objno) 	// gibt den Wert eines Objektes zurueck
                           1093 ;	-----------------------------------------
                           1094 ;	 function read_obj_value
                           1095 ;	-----------------------------------------
   035C                    1096 _read_obj_value:
   035C AF 82              1097 	mov	r7,dpl
                           1098 ;	../fb_app_out.c:208: unsigned char ret_val=0;
   035E 7E 00              1099 	mov	r6,#0x00
                           1100 ;	../fb_app_out.c:210: if(objno<8) {
   0360 BF 08 00           1101 	cjne	r7,#0x08,00130$
   0363                    1102 00130$:
   0363 E4                 1103 	clr	a
   0364 33                 1104 	rlc	a
   0365 FD                 1105 	mov	r5,a
   0366 60 27              1106 	jz	00104$
                           1107 ;	../fb_app_out.c:211: if(out_state&(1<<objno)) ret_val=1;
   0368 C0 06              1108 	push	ar6
   036A 8F F0              1109 	mov	b,r7
   036C 05 F0              1110 	inc	b
   036E 7B 01              1111 	mov	r3,#0x01
   0370 7C 00              1112 	mov	r4,#0x00
   0372 80 06              1113 	sjmp	00133$
   0374                    1114 00132$:
   0374 EB                 1115 	mov	a,r3
   0375 2B                 1116 	add	a,r3
   0376 FB                 1117 	mov	r3,a
   0377 EC                 1118 	mov	a,r4
   0378 33                 1119 	rlc	a
   0379 FC                 1120 	mov	r4,a
   037A                    1121 00133$:
   037A D5 F0 F7           1122 	djnz	b,00132$
   037D AA*13              1123 	mov	r2,_out_state
   037F 7E 00              1124 	mov	r6,#0x00
   0381 EA                 1125 	mov	a,r2
   0382 52 03              1126 	anl	ar3,a
   0384 EE                 1127 	mov	a,r6
   0385 52 04              1128 	anl	ar4,a
   0387 D0 06              1129 	pop	ar6
   0389 EB                 1130 	mov	a,r3
   038A 4C                 1131 	orl	a,r4
   038B 60 02              1132 	jz	00104$
   038D 7E 01              1133 	mov	r6,#0x01
   038F                    1134 00104$:
                           1135 ;	../fb_app_out.c:213: if(objno>=8 && objno<12) {
   038F ED                 1136 	mov	a,r5
   0390 70 33              1137 	jnz	00108$
   0392 BF 0C 00           1138 	cjne	r7,#0x0C,00136$
   0395                    1139 00136$:
   0395 50 2E              1140 	jnc	00108$
                           1141 ;	../fb_app_out.c:214: if(zf_state&(1<<(objno-8))) ret_val=1;
   0397 8F 04              1142 	mov	ar4,r7
   0399 7D 00              1143 	mov	r5,#0x00
   039B EC                 1144 	mov	a,r4
   039C 24 F8              1145 	add	a,#0xF8
   039E FC                 1146 	mov	r4,a
   039F ED                 1147 	mov	a,r5
   03A0 34 FF              1148 	addc	a,#0xFF
   03A2 8C F0              1149 	mov	b,r4
   03A4 05 F0              1150 	inc	b
   03A6 7C 01              1151 	mov	r4,#0x01
   03A8 7D 00              1152 	mov	r5,#0x00
   03AA 80 06              1153 	sjmp	00139$
   03AC                    1154 00138$:
   03AC EC                 1155 	mov	a,r4
   03AD 2C                 1156 	add	a,r4
   03AE FC                 1157 	mov	r4,a
   03AF ED                 1158 	mov	a,r5
   03B0 33                 1159 	rlc	a
   03B1 FD                 1160 	mov	r5,a
   03B2                    1161 00139$:
   03B2 D5 F0 F7           1162 	djnz	b,00138$
   03B5 AA*15              1163 	mov	r2,_zf_state
   03B7 7B 00              1164 	mov	r3,#0x00
   03B9 EA                 1165 	mov	a,r2
   03BA 52 04              1166 	anl	ar4,a
   03BC EB                 1167 	mov	a,r3
   03BD 52 05              1168 	anl	ar5,a
   03BF EC                 1169 	mov	a,r4
   03C0 4D                 1170 	orl	a,r5
   03C1 60 02              1171 	jz	00108$
   03C3 7E 01              1172 	mov	r6,#0x01
   03C5                    1173 00108$:
                           1174 ;	../fb_app_out.c:216: if(objno>=12) {
   03C5 BF 0C 00           1175 	cjne	r7,#0x0C,00141$
   03C8                    1176 00141$:
   03C8 40 2C              1177 	jc	00113$
                           1178 ;	../fb_app_out.c:217: if(rm_state&(1<<(objno-12))) ret_val=1;
   03CA 7D 00              1179 	mov	r5,#0x00
   03CC EF                 1180 	mov	a,r7
   03CD 24 F4              1181 	add	a,#0xF4
   03CF FF                 1182 	mov	r7,a
   03D0 ED                 1183 	mov	a,r5
   03D1 34 FF              1184 	addc	a,#0xFF
   03D3 8F F0              1185 	mov	b,r7
   03D5 05 F0              1186 	inc	b
   03D7 7F 01              1187 	mov	r7,#0x01
   03D9 7D 00              1188 	mov	r5,#0x00
   03DB 80 06              1189 	sjmp	00144$
   03DD                    1190 00143$:
   03DD EF                 1191 	mov	a,r7
   03DE 2F                 1192 	add	a,r7
   03DF FF                 1193 	mov	r7,a
   03E0 ED                 1194 	mov	a,r5
   03E1 33                 1195 	rlc	a
   03E2 FD                 1196 	mov	r5,a
   03E3                    1197 00144$:
   03E3 D5 F0 F7           1198 	djnz	b,00143$
   03E6 AB*14              1199 	mov	r3,_rm_state
   03E8 7C 00              1200 	mov	r4,#0x00
   03EA EB                 1201 	mov	a,r3
   03EB 52 07              1202 	anl	ar7,a
   03ED EC                 1203 	mov	a,r4
   03EE 52 05              1204 	anl	ar5,a
   03F0 EF                 1205 	mov	a,r7
   03F1 4D                 1206 	orl	a,r5
   03F2 60 02              1207 	jz	00113$
   03F4 7E 01              1208 	mov	r6,#0x01
   03F6                    1209 00113$:
                           1210 ;	../fb_app_out.c:219: return(ret_val);
   03F6 7F 00              1211 	mov	r7,#0x00
   03F8 7D 00              1212 	mov	r5,#0x00
   03FA 7C 00              1213 	mov	r4,#0x00
   03FC 8E 82              1214 	mov	dpl,r6
   03FE 8F 83              1215 	mov	dph,r7
   0400 8D F0              1216 	mov	b,r5
   0402 EC                 1217 	mov	a,r4
   0403 22                 1218 	ret
                           1219 ;------------------------------------------------------------
                           1220 ;Allocation info for local variables in function 'write_obj_value'
                           1221 ;------------------------------------------------------------
                           1222 ;objvalue                  Allocated to stack - _bp -4
                           1223 ;objno                     Allocated to registers r7 
                           1224 ;------------------------------------------------------------
                           1225 ;	../fb_app_out.c:223: void write_obj_value(unsigned char objno,unsigned int objvalue)	// schreibt den aktuellen Wert eines Objektes ins 'USERRAM'
                           1226 ;	-----------------------------------------
                           1227 ;	 function write_obj_value
                           1228 ;	-----------------------------------------
   0404                    1229 _write_obj_value:
   0404 C0*00              1230 	push	_bp
   0406 85 81*00           1231 	mov	_bp,sp
   0409 AF 82              1232 	mov	r7,dpl
                           1233 ;	../fb_app_out.c:225: if(objno<8) {
   040B BF 08 00           1234 	cjne	r7,#0x08,00133$
   040E                    1235 00133$:
   040E E4                 1236 	clr	a
   040F 33                 1237 	rlc	a
   0410 FE                 1238 	mov	r6,a
   0411 60 30              1239 	jz	00105$
                           1240 ;	../fb_app_out.c:226: if(objvalue==0) out_state&=0xFF-(1<<objno);
   0413 E5*00              1241 	mov	a,_bp
   0415 24 FC              1242 	add	a,#0xfc
   0417 F8                 1243 	mov	r0,a
   0418 E6                 1244 	mov	a,@r0
   0419 08                 1245 	inc	r0
   041A 46                 1246 	orl	a,@r0
   041B 70 16              1247 	jnz	00102$
   041D 8F F0              1248 	mov	b,r7
   041F 05 F0              1249 	inc	b
   0421 74 01              1250 	mov	a,#0x01
   0423 80 02              1251 	sjmp	00138$
   0425                    1252 00136$:
   0425 25 E0              1253 	add	a,acc
   0427                    1254 00138$:
   0427 D5 F0 FB           1255 	djnz	b,00136$
   042A FD                 1256 	mov	r5,a
   042B 74 FF              1257 	mov	a,#0xFF
   042D C3                 1258 	clr	c
   042E 9D                 1259 	subb	a,r5
   042F 52*13              1260 	anl	_out_state,a
   0431 80 10              1261 	sjmp	00105$
   0433                    1262 00102$:
                           1263 ;	../fb_app_out.c:227: else out_state|=1<<objno;
   0433 8F F0              1264 	mov	b,r7
   0435 05 F0              1265 	inc	b
   0437 74 01              1266 	mov	a,#0x01
   0439 80 02              1267 	sjmp	00141$
   043B                    1268 00139$:
   043B 25 E0              1269 	add	a,acc
   043D                    1270 00141$:
   043D D5 F0 FB           1271 	djnz	b,00139$
   0440 FD                 1272 	mov	r5,a
   0441 42*13              1273 	orl	_out_state,a
   0443                    1274 00105$:
                           1275 ;	../fb_app_out.c:229: if(objno>=8 && objno<12) {
   0443 EE                 1276 	mov	a,r6
   0444 70 3B              1277 	jnz	00110$
   0446 BF 0C 00           1278 	cjne	r7,#0x0C,00143$
   0449                    1279 00143$:
   0449 50 36              1280 	jnc	00110$
                           1281 ;	../fb_app_out.c:230: if(objvalue==0) zf_state&=0x0F-(1<<(objno-8));
   044B E5*00              1282 	mov	a,_bp
   044D 24 FC              1283 	add	a,#0xfc
   044F F8                 1284 	mov	r0,a
   0450 E6                 1285 	mov	a,@r0
   0451 08                 1286 	inc	r0
   0452 46                 1287 	orl	a,@r0
   0453 70 19              1288 	jnz	00107$
   0455 EF                 1289 	mov	a,r7
   0456 24 F8              1290 	add	a,#0xF8
   0458 F5 F0              1291 	mov	b,a
   045A 05 F0              1292 	inc	b
   045C 74 01              1293 	mov	a,#0x01
   045E 80 02              1294 	sjmp	00148$
