                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Wed Nov 14 20:17:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_out
   0167 74 FF               680 	mov	a,#0xFF
   0169 C3                  681 	clr	c
   016A 9D                  682 	subb	a,r5
   016B 52*00               683 	anl	_rm_send,a
                            684 ;	../fb_out.c:204: rm_count++;
   016D 0E                  685 	inc	r6
                            686 ;	../fb_out.c:206: rm_count&=0x07;
   016E 53 06 07            687 	anl	ar6,#0x07
   0171 80 08               688 	sjmp	00126$
   0173                     689 00122$:
                            690 ;	../fb_out.c:213: rm_count++;
   0173 0E                  691 	inc	r6
                            692 ;	../fb_out.c:215: rm_count&=0x07;
   0174 53 06 07            693 	anl	ar6,#0x07
   0177 80 02               694 	sjmp	00126$
   0179                     695 00125$:
                            696 ;	../fb_out.c:221: else rm_count=0;	// Immer mal wieder auf Null setzen, damit Reihenfolge von 1 bis 8 geht
   0179 7E 00               697 	mov	r6,#0x00
   017B                     698 00126$:
                            699 ;	../fb_out.c:227: if (fb_state==0 && (TH1<0XC0) && (!wait_for_ack)&& portbuffer!=eeprom[PORTSAVE]) {
   017B E5*00               700 	mov	a,_fb_state
   017D 70 23               701 	jnz	00133$
   017F 74 40               702 	mov	a,#0x100 - 0xC0
   0181 25 8D               703 	add	a,_TH1
   0183 40 1D               704 	jc	00133$
   0185 20*00 1A            705 	jb	_wait_for_ack,00133$
   0188 90s00r99            706 	mov	dptr,#(_eeprom + 0x0099)
   018B E4                  707 	clr	a
   018C 93                  708 	movc	a,@a+dptr
   018D FD                  709 	mov	r5,a
   018E B5*00 02            710 	cjne	a,_portbuffer,00258$
   0191 80 0F               711 	sjmp	00133$
   0193                     712 00258$:
                            713 ;	../fb_out.c:228: START_WRITECYCLE;
   0193 75 E4 00            714 	mov	_FMCON,#0x00
                            715 ;	../fb_out.c:229: WRITE_BYTE(0x01,PORTSAVE,portbuffer);
   0196 75 E7 1D            716 	mov	_FMADRH,#0x1D
   0199 75 E6 99            717 	mov	_FMADRL,#0x99
   019C 85*00 E5            718 	mov	_FMDATA,_portbuffer
                            719 ;	../fb_out.c:230: STOP_WRITECYCLE;
   019F 75 E4 68            720 	mov	_FMCON,#0x68
   01A2                     721 00133$:
                            722 ;	../fb_out.c:236: if (tel_arrived || tel_sent) {
   01A2 20*00 03            723 	jb	_tel_arrived,00136$
   01A5 30*00 15            724 	jnb	_tel_sent,00137$
   01A8                     725 00136$:
                            726 ;	../fb_out.c:237: tel_arrived=0;
   01A8 C2*00               727 	clr	_tel_arrived
                            728 ;	../fb_out.c:238: tel_sent=0;
   01AA C2*00               729 	clr	_tel_sent
                            730 ;	../fb_out.c:239: process_tel();
   01AC C0 07               731 	push	ar7
   01AE C0 06               732 	push	ar6
   01B0 C0*00               733 	push	bits
   01B2 12s00r00            734 	lcall	_process_tel
   01B5 D0*00               735 	pop	bits
   01B7 D0 06               736 	pop	ar6
   01B9 D0 07               737 	pop	ar7
   01BB 80 0A               738 	sjmp	00138$
   01BD                     739 00137$:
                            740 ;	../fb_out.c:242: for(n=0;n<100;n++);	// falls Hauptroutine keine Zeit verbraucht, der PROG LED etwas Zeit geben, damit sie auch leuchten kann
   01BD 7D 64               741 	mov	r5,#0x64
   01BF                     742 00165$:
   01BF 8D 04               743 	mov	ar4,r5
   01C1 1C                  744 	dec	r4
   01C2 8C 05               745 	mov	ar5,r4
   01C4 ED                  746 	mov	a,r5
   01C5 70 F8               747 	jnz	00165$
   01C7                     748 00138$:
                            749 ;	../fb_out.c:244: BREAKPOINT
   01C7 30 98 0E            750 	jnb	_SCON_0,00144$
   01CA                     751 00140$:
   01CA 10 99 02            752 	jbc	_SCON_1,00263$
   01CD 80 FB               753 	sjmp	00140$
   01CF                     754 00263$:
   01CF E5 99               755 	mov	a,_SBUF
   01D1 24r00               756 	add	a,#_RAM
   01D3 F9                  757 	mov	r1,a
   01D4 87 99               758 	mov	_SBUF,@r1
   01D6 C2 98               759 	clr	_SCON_0
   01D8                     760 00144$:
                            761 ;	../fb_out.c:319: TASTER=1;				// Pin als Eingang schalten um Taster abzufragen
   01D8 D2 97               762 	setb	_P1_7
                            763 ;	../fb_out.c:320: if(!TASTER){ // Taster gedrückt
   01DA 20 97 12            764 	jb	_P1_7,00154$
                            765 ;	../fb_out.c:321: if(tasterpegel<255)	tasterpegel++;
   01DD BF FF 00            766 	cjne	r7,#0xFF,00265$
   01E0                     767 00265$:
   01E0 50 03               768 	jnc	00148$
   01E2 0F                  769 	inc	r7
   01E3 80 12               770 	sjmp	00155$
   01E5                     771 00148$:
                            772 ;	../fb_out.c:323: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   01E5 20*00 03            773 	jb	b0,00146$
   01E8 63*00 81            774 	xrl	_status60,#0x81
   01EB                     775 00146$:
                            776 ;	../fb_out.c:324: tastergetoggelt=1;
   01EB D2*00               777 	setb	b0
   01ED 80 08               778 	sjmp	00155$
   01EF                     779 00154$:
                            780 ;	../fb_out.c:328: if(tasterpegel>0) tasterpegel--;
   01EF EF                  781 	mov	a,r7
   01F0 60 03               782 	jz	00151$
   01F2 1F                  783 	dec	r7
   01F3 80 02               784 	sjmp	00155$
   01F5                     785 00151$:
                            786 ;	../fb_out.c:329: else tastergetoggelt=0;
   01F5 C2*00               787 	clr	b0
   01F7                     788 00155$:
                            789 ;	../fb_out.c:331: TASTER=!(status60 & 0x01);	// LED entsprechend Prog-Bit schalten (low=LED an)
   01F7 E5*00               790 	mov	a,_status60
   01F9 54 01               791 	anl	a,#0x01
   01FB FD                  792 	mov	r5,a
   01FC B4 01 00            793 	cjne	a,#0x01,00269$
   01FF                     794 00269$:
   01FF E4                  795 	clr	a
   0200 33                  796 	rlc	a
   0201 FD                  797 	mov	r5,a
   0202 24 FF               798 	add	a,#0xff
   0204 92 97               799 	mov	_P1_7,c
                            800 ;	../fb_out.c:333: } while(1);
   0206 02s00rAA            801 	ljmp	00156$
                            802 	.area CSEG    (CODE)
                            803 	.area CONST   (CODE)
                    1BFF    804 _main_trimsave_1_38	=	0x1bff
                            805 	.area XINIT   (CODE)
                            806 	.area CABS    (ABS,CODE)
