                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Nov 15 12:09:27 2012
                              5 ;--------------------------------------------------------
                              6 	.module rauchmelder
                            654 ;	rauchmelder.c:63: if(RTCCON>=0x80) delay_timer();		// Realtime clock Ueberlauf
   0065 74 80               655 	mov	a,#0x100 - 0x80
   0067 25 D1               656 	add	a,_RTCCON
   0069 50 03               657 	jnc	00117$
   006B 12s00r00            658 	lcall	_delay_timer
   006E                     659 00117$:
                    006E    660 	C$rauchmelder.c$67$2$3 ==.
                            661 ;	rauchmelder.c:67: TASTER=1;					// Pin als Eingang schalten um Taster abzufragen
   006E D2 97               662 	setb	_P1_7
                    0070    663 	C$rauchmelder.c$68$2$3 ==.
                            664 ;	rauchmelder.c:68: if(!TASTER) {				// Taster gedrückt
   0070 20 97 0A            665 	jb	_P1_7,00122$
                    0073    666 	C$rauchmelder.c$69$1$1 ==.
                            667 ;	rauchmelder.c:69: for(n=0;n<100;n++) {}	// Entprell-Zeit
   0073 7A 64               668 	mov	r2,#0x64
   0075                     669 00132$:
   0075 DA FE               670 	djnz	r2,00132$
                    0077    671 	C$rauchmelder.c$70$3$8 ==.
                            672 ;	rauchmelder.c:70: while(!TASTER);			// warten bis Taster losgelassen
   0077                     673 00118$:
   0077 30 97 FD            674 	jnb	_P1_7,00118$
                    007A    675 	C$rauchmelder.c$71$3$8 ==.
                            676 ;	rauchmelder.c:71: status60^=0x81;			// Prog-Bit und Parity-Bit im system_state toggeln
   007A 63r00 81            677 	xrl	_status60,#0x81
   007D                     678 00122$:
                    007D    679 	C$rauchmelder.c$73$2$3 ==.
                            680 ;	rauchmelder.c:73: TASTER=!(status60 & 0x01);	// LED entsprechend Prog-Bit schalten (low=LED an)
   007D E5*00               681 	mov	a,_status60
   007F 54 01               682 	anl	a,#0x01
   0081 FA                  683 	mov	r2,a
   0082 B4 01 00            684 	cjne	a,#0x01,00179$
   0085                     685 00179$:
   0085 92 97               686 	mov	_P1_7,c
                    0087    687 	C$rauchmelder.c$74$1$1 ==.
                            688 ;	rauchmelder.c:74: for(n=0;n<100;n++) {}		// falls Hauptroutine keine Zeit verbraucht, der LED etwas Zeit geben, damit sie auch leuchten kann
   0087 7A 64               689 	mov	r2,#0x64
   0089                     690 00135$:
   0089 DA FE               691 	djnz	r2,00135$
                    008B    692 	C$rauchmelder.c$75$1$1 ==.
                            693 ;	rauchmelder.c:75: } while(1);
                    008B    694 	C$rauchmelder.c$76$1$1 ==.
                    008B    695 	XG$main$0$0 ==.
   008B 80 9A               696 	sjmp	00123$
                            697 	.area CSEG    (CODE)
                            698 	.area CONST   (CODE)
                            699 	.area XINIT   (CODE)
                            700 	.area CABS    (ABS,CODE)
